SMQ Code,SMQ,Scope,Active PT Codes,label,PT_CODE
20000086,Blood premalignant disorders (SMQ),Narrow,"'10005089','10015493','10020631','10027131','10028533','10028535','10028537','10028561','10036057','10057107','10062274','10067387','10068532','10075173','10077161','10077465','10088022','10088023','10088024','10088025'",Blood premalignant disorders,
20000188,Functional lactation disorders (SMQ),Narrow,"'10017590','10023671','10026883','10026889','10029419','10038944','10058665','10060710','10061261','10064043','10065211','10065212','10069058','10072188','10074560','10079806','10080335','10088878','10088879','10089241'",Functional lactation disorders,
20000142,Hostility/aggression (SMQ),Narrow,"'10001488','10002368','10002820','10002822','10004224','10006034','10008509','10020364','10020400','10021616','10022568','10034982','10034983','10037218','10040461','10047426','10049666','10071266','10077244','10082366'",Hostility/aggression,
20000217,Myelodysplastic syndrome (SMQ),Narrow,"'10009018','10009019','10028533','10028535','10028560','10028561','10035537','10035540','10050443','10060228','10067387','10068532','10075173','10079694','10086470','10087436','10088022','10088023','10088024','10088025'",Myelodysplastic syndrome,10028533.0
20000010,"Hepatitis, non-infectious (SMQ)",Narrow,"'10003827','10008909','10019717','10019727','10019754','10019755','10019759','10019772','10019795','10023025','10049199','10051015','10053219','10064676','10066263','10067737','10071198','10072160','10076331','10078962','10080576'","Hepatitis, non-infectious",
20000020,Severe cutaneous adverse reactions (SMQ),Narrow,"'10011686','10012441','10012455','10012456','10015218','10030081','10040893','10042033','10044223','10048799','10057970','10059284','10064579','10073508','10081998','10082985','10083164','10083809','10084905','10085778','10089003'",Severe cutaneous adverse reactions,
20000132,Noninfectious encephalitis (SMQ),Narrow,"'10000709','10014581','10014589','10014602','10014607','10014619','10048997','10048999','10056332','10056387','10058994','10069587','10071141','10072378','10074712','10074713','10075197','10076948','10083074','10085806','10087305','10089004'",Noninfectious encephalitis,
20000212,Generalised convulsive seizures following immunisation (SMQ),Narrow,"'10003628','10003831','10010927','10013643','10015037','10016284','10018100','10039906','10041962','10043994','10045476','10048727','10049612','10052391','10052469','10052470','10053398','10054859','10075125','10079424','10081601','10082067','10082068'",Generalised convulsive seizures following immunisation,
20000022,Acute pancreatitis (SMQ),Narrow,"'10033625','10033635','10033636','10033645','10033647','10033650','10033654','10033657','10048984','10052400','10056277','10056975','10059029','10066127','10075426','10076058','10081762','10082531','10083072','10083811','10083813','10084554','10085347','10088882'",Acute pancreatitis,
20000073,Dementia (SMQ),Narrow,"'10011384','10012267','10012271','10012293','10012294','10012295','10012296','10036631','10036813','10039966','10057678','10063629','10064199','10065424','10067889','10068968','10070997','10075174','10077237','10078036','10078208','10079301','10079991','10081973'",Dementia,10012267.0
20000202,Prostate malignant tumours (SMQ),Narrow,"'10007280','10014442','10017683','10034955','10036909','10036911','10036912','10036917','10036918','10036919','10036920','10048205','10050756','10053835','10053838','10060862','10061544','10062904','10071119','10073180','10073181','10082915','10087499','10088511'",Prostate malignant tumours,
20000088,Reproductive premalignant disorders (SMQ),Narrow,"'10004272','10006060','10006237','10008263','10008297','10014755','10024394','10034325','10034327','10037732','10046905','10047772','10049678','10052824','10052825','10054932','10064008','10066448','10071019','10076330','10080570','10082060','10082304','10088973'",Reproductive premalignant disorders,
20000116,Acute central respiratory depression (SMQ),Narrow,"'10001053','10002974','10002977','10006102','10006322','10007982','10021079','10021133','10021134','10028968','10028970','10028975','10038669','10038678','10038681','10038695','10038708','10038710','10062285','10064780','10072651','10076905','10077321','10085467','10086181'",Acute central respiratory depression,
